SCAN,ADDRESS,TIMESTAMP,UUID,MAJOR,MINOR,TX POWER,RSSI,DISTANCE,SCENARIO
29,DC:A6:32:55:FC:D8,2020-07-12 17:23:10.060891,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-47,0.25,both_thin_list
30,DC:A6:32:55:FC:D8,2020-07-12 17:23:12.065970,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-52,0.25,both_thin_list
31,DC:A6:32:55:FC:D8,2020-07-12 17:23:14.071056,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-52,0.25,both_thin_list
32,DC:A6:32:55:FC:D8,2020-07-12 17:23:15.328693,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-44,0.25,both_thin_list
33,DC:A6:32:55:FC:D8,2020-07-12 17:23:16.071153,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-48,0.25,both_thin_list
34,DC:A6:32:55:FC:D8,2020-07-12 17:23:18.076347,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-51,0.25,both_thin_list
35,DC:A6:32:55:FC:D8,2020-07-12 17:23:20.081440,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-51,0.25,both_thin_list
36,DC:A6:32:55:FC:D8,2020-07-12 17:23:22.085814,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-51,0.25,both_thin_list
37,DC:A6:32:55:FC:D8,2020-07-12 17:23:24.090346,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-44,0.25,both_thin_list
0,DC:A6:32:55:FC:D8,2020-07-12 17:29:40.040790,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-73,1.5,both_thin_list
1,DC:A6:32:55:FC:D8,2020-07-12 17:29:42.045651,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-66,1.5,both_thin_list
2,DC:A6:32:55:FC:D8,2020-07-12 17:29:44.051197,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-71,1.5,both_thin_list
3,DC:A6:32:55:FC:D8,2020-07-12 17:29:45.486349,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-64,1.5,both_thin_list
4,DC:A6:32:55:FC:D8,2020-07-12 17:29:46.230035,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-69,1.5,both_thin_list
5,DC:A6:32:55:FC:D8,2020-07-12 17:29:48.235022,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-70,1.5,both_thin_list
6,DC:A6:32:55:FC:D8,2020-07-12 17:29:50.240178,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-72,1.5,both_thin_list
7,DC:A6:32:55:FC:D8,2020-07-12 17:29:51.025050,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-68,1.5,both_thin_list
8,DC:A6:32:55:FC:D8,2020-07-12 17:29:52.175163,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-72,1.5,both_thin_list
9,DC:A6:32:55:FC:D8,2020-07-12 17:29:54.007730,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-63,1.5,both_thin_list
10,DC:A6:32:55:FC:D8,2020-07-12 17:29:55.090884,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-67,1.5,both_thin_list
11,DC:A6:32:55:FC:D8,2020-07-12 17:29:57.095306,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-73,1.5,both_thin_list
12,DC:A6:32:55:FC:D8,2020-07-12 17:29:59.100402,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-64,1.5,both_thin_list
13,DC:A6:32:55:FC:D8,2020-07-12 17:30:00.025438,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-72,1.5,both_thin_list
14,DC:A6:32:55:FC:D8,2020-07-12 17:30:02.030516,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-69,1.5,both_thin_list
15,DC:A6:32:55:FC:D8,2020-07-12 17:30:03.425581,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-63,1.5,both_thin_list
16,DC:A6:32:55:FC:D8,2020-07-12 17:30:04.233567,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-63,1.5,both_thin_list
17,DC:A6:32:55:FC:D8,2020-07-12 17:30:05.013020,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-74,1.5,both_thin_list
18,DC:A6:32:55:FC:D8,2020-07-12 17:30:07.018001,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-73,1.5,both_thin_list
19,DC:A6:32:55:FC:D8,2020-07-12 17:30:08.749284,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-73,1.5,both_thin_list
20,DC:A6:32:55:FC:D8,2020-07-12 17:30:09.017981,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-63,1.5,both_thin_list
21,DC:A6:32:55:FC:D8,2020-07-12 17:30:11.023164,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-69,1.5,both_thin_list
22,DC:A6:32:55:FC:D8,2020-07-12 17:30:12.108104,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-73,1.5,both_thin_list
23,DC:A6:32:55:FC:D8,2020-07-12 17:30:13.035642,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-62,1.5,both_thin_list
24,DC:A6:32:55:FC:D8,2020-07-12 17:30:15.040764,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-73,1.5,both_thin_list
25,DC:A6:32:55:FC:D8,2020-07-12 17:30:17.048660,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-72,1.5,both_thin_list
26,DC:A6:32:55:FC:D8,2020-07-12 17:30:18.625890,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-68,1.5,both_thin_list
27,DC:A6:32:55:FC:D8,2020-07-12 17:30:20.630912,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-63,1.5,both_thin_list
28,DC:A6:32:55:FC:D8,2020-07-12 17:30:22.635990,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-69,1.5,both_thin_list
29,DC:A6:32:55:FC:D8,2020-07-12 17:30:23.113349,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-63,1.5,both_thin_list
30,DC:A6:32:55:FC:D8,2020-07-12 17:30:25.118491,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-63,1.5,both_thin_list
31,DC:A6:32:55:FC:D8,2020-07-12 17:30:26.487206,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-72,1.5,both_thin_list
32,DC:A6:32:55:FC:D8,2020-07-12 17:30:28.492254,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-68,1.5,both_thin_list
33,DC:A6:32:55:FC:D8,2020-07-12 17:30:29.391013,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-73,1.5,both_thin_list
34,DC:A6:32:55:FC:D8,2020-07-12 17:30:30.021711,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-71,1.5,both_thin_list
35,DC:A6:32:55:FC:D8,2020-07-12 17:30:31.018640,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-72,1.5,both_thin_list
36,DC:A6:32:55:FC:D8,2020-07-12 17:30:33.022409,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-69,1.5,both_thin_list
37,DC:A6:32:55:FC:D8,2020-07-12 17:30:34.071767,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-75,1.5,both_thin_list
38,DC:A6:32:55:FC:D8,2020-07-12 17:30:36.077546,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-79,1.5,both_thin_list
39,DC:A6:32:55:FC:D8,2020-07-12 17:30:38.082517,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-63,1.5,both_thin_list
0,DC:A6:32:55:FC:D8,2020-07-12 18:07:14.056106,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-81,4.0,both_thin_list
1,DC:A6:32:55:FC:D8,2020-07-12 18:07:16.060582,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-72,4.0,both_thin_list
2,DC:A6:32:55:FC:D8,2020-07-12 18:07:17.052976,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-85,4.0,both_thin_list
3,DC:A6:32:55:FC:D8,2020-07-12 18:07:19.058104,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-89,4.0,both_thin_list
4,DC:A6:32:55:FC:D8,2020-07-12 18:07:21.063026,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-75,4.0,both_thin_list
5,DC:A6:32:55:FC:D8,2020-07-12 18:07:22.314259,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-72,4.0,both_thin_list
6,DC:A6:32:55:FC:D8,2020-07-12 18:07:23.380535,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-77,4.0,both_thin_list
7,DC:A6:32:55:FC:D8,2020-07-12 18:07:24.041818,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-72,4.0,both_thin_list
8,DC:A6:32:55:FC:D8,2020-07-12 18:07:26.046851,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-76,4.0,both_thin_list
9,DC:A6:32:55:FC:D8,2020-07-12 18:07:28.051985,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-75,4.0,both_thin_list
10,DC:A6:32:55:FC:D8,2020-07-12 18:07:30.056935,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-76,4.0,both_thin_list
11,DC:A6:32:55:FC:D8,2020-07-12 18:07:32.061939,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-89,4.0,both_thin_list
12,DC:A6:32:55:FC:D8,2020-07-12 18:07:34.066976,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-75,4.0,both_thin_list
13,DC:A6:32:55:FC:D8,2020-07-12 18:07:35.685051,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-86,4.0,both_thin_list
14,DC:A6:32:55:FC:D8,2020-07-12 18:07:36.023685,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-86,4.0,both_thin_list
15,DC:A6:32:55:FC:D8,2020-07-12 18:07:37.312564,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-74,4.0,both_thin_list
16,DC:A6:32:55:FC:D8,2020-07-12 18:07:38.299560,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-75,4.0,both_thin_list
17,DC:A6:32:55:FC:D8,2020-07-12 18:07:39.668289,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-75,4.0,both_thin_list
18,DC:A6:32:55:FC:D8,2020-07-12 18:07:40.106962,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-76,4.0,both_thin_list
19,DC:A6:32:55:FC:D8,2020-07-12 18:07:41.201348,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-86,4.0,both_thin_list
20,DC:A6:32:55:FC:D8,2020-07-12 18:07:42.118830,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-87,4.0,both_thin_list
21,DC:A6:32:55:FC:D8,2020-07-12 18:07:43.039573,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-85,4.0,both_thin_list
22,DC:A6:32:55:FC:D8,2020-07-12 18:07:44.047111,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-75,4.0,both_thin_list
23,DC:A6:32:55:FC:D8,2020-07-12 18:07:45.178331,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-73,4.0,both_thin_list
24,DC:A6:32:55:FC:D8,2020-07-12 18:07:47.183329,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-75,4.0,both_thin_list
25,DC:A6:32:55:FC:D8,2020-07-12 18:07:48.099720,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-75,4.0,both_thin_list
26,DC:A6:32:55:FC:D8,2020-07-12 18:07:50.104667,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-87,4.0,both_thin_list
27,DC:A6:32:55:FC:D8,2020-07-12 18:07:51.660954,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-77,4.0,both_thin_list
28,DC:A6:32:55:FC:D8,2020-07-12 18:07:52.008348,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-90,4.0,both_thin_list
29,DC:A6:32:55:FC:D8,2020-07-12 18:07:54.013479,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-73,4.0,both_thin_list
30,DC:A6:32:55:FC:D8,2020-07-12 18:07:56.018449,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-74,4.0,both_thin_list
31,DC:A6:32:55:FC:D8,2020-07-12 18:07:58.023493,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-72,4.0,both_thin_list
32,DC:A6:32:55:FC:D8,2020-07-12 18:07:59.103509,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-72,4.0,both_thin_list
33,DC:A6:32:55:FC:D8,2020-07-12 18:08:00.095323,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-77,4.0,both_thin_list
34,DC:A6:32:55:FC:D8,2020-07-12 18:08:01.202309,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-75,4.0,both_thin_list
35,DC:A6:32:55:FC:D8,2020-07-12 18:08:02.158539,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-73,4.0,both_thin_list
36,DC:A6:32:55:FC:D8,2020-07-12 18:08:03.048503,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-76,4.0,both_thin_list
37,DC:A6:32:55:FC:D8,2020-07-12 18:08:04.242333,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-75,4.0,both_thin_list
38,DC:A6:32:55:FC:D8,2020-07-12 18:08:06.247302,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-85,4.0,both_thin_list
39,DC:A6:32:55:FC:D8,2020-07-12 18:08:08.252325,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-77,4.0,both_thin_list
40,DC:A6:32:55:FC:D8,2020-07-12 18:08:09.149912,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-73,4.0,both_thin_list
41,DC:A6:32:55:FC:D8,2020-07-12 18:08:11.154237,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-75,4.0,both_thin_list
42,DC:A6:32:55:FC:D8,2020-07-12 18:08:12.322371,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-71,4.0,both_thin_list
43,DC:A6:32:55:FC:D8,2020-07-12 18:08:13.118589,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-76,4.0,both_thin_list
0,DC:A6:32:55:FC:D8,2020-07-12 17:24:46.398579,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-56,0.5,both_thin_list
1,DC:A6:32:55:FC:D8,2020-07-12 17:24:48.403173,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-55,0.5,both_thin_list
2,DC:A6:32:55:FC:D8,2020-07-12 17:24:49.030568,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-60,0.5,both_thin_list
3,DC:A6:32:55:FC:D8,2020-07-12 17:24:50.358223,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-61,0.5,both_thin_list
4,DC:A6:32:55:FC:D8,2020-07-12 17:24:52.363268,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-54,0.5,both_thin_list
5,DC:A6:32:55:FC:D8,2020-07-12 17:24:54.368431,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-55,0.5,both_thin_list
6,DC:A6:32:55:FC:D8,2020-07-12 17:24:56.373511,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-55,0.5,both_thin_list
7,DC:A6:32:55:FC:D8,2020-07-12 17:24:57.057177,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-55,0.5,both_thin_list
8,DC:A6:32:55:FC:D8,2020-07-12 17:24:58.021635,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-55,0.5,both_thin_list
9,DC:A6:32:55:FC:D8,2020-07-12 17:25:00.026243,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-57,0.5,both_thin_list
10,DC:A6:32:55:FC:D8,2020-07-12 17:25:02.031282,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-64,0.5,both_thin_list
11,DC:A6:32:55:FC:D8,2020-07-12 17:25:04.036381,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-61,0.5,both_thin_list
12,DC:A6:32:55:FC:D8,2020-07-12 17:25:06.041418,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-55,0.5,both_thin_list
13,DC:A6:32:55:FC:D8,2020-07-12 17:25:08.046428,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-61,0.5,both_thin_list
14,DC:A6:32:55:FC:D8,2020-07-12 17:25:10.051594,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-56,0.5,both_thin_list
15,DC:A6:32:55:FC:D8,2020-07-12 17:25:12.056613,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-55,0.5,both_thin_list
16,DC:A6:32:55:FC:D8,2020-07-12 17:25:14.061675,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-60,0.5,both_thin_list
17,DC:A6:32:55:FC:D8,2020-07-12 17:25:16.066855,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-55,0.5,both_thin_list
18,DC:A6:32:55:FC:D8,2020-07-12 17:25:18.071850,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-55,0.5,both_thin_list
19,DC:A6:32:55:FC:D8,2020-07-12 17:25:20.076982,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-62,0.5,both_thin_list
20,DC:A6:32:55:FC:D8,2020-07-12 17:25:22.082064,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-56,0.5,both_thin_list
21,DC:A6:32:55:FC:D8,2020-07-12 17:25:24.087071,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-56,0.5,both_thin_list
22,DC:A6:32:55:FC:D8,2020-07-12 17:25:26.092225,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-55,0.5,both_thin_list
23,DC:A6:32:55:FC:D8,2020-07-12 17:25:28.097271,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-61,0.5,both_thin_list
24,DC:A6:32:55:FC:D8,2020-07-12 17:25:30.102381,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-55,0.5,both_thin_list
25,DC:A6:32:55:FC:D8,2020-07-12 17:25:32.004085,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-55,0.5,both_thin_list
26,DC:A6:32:55:FC:D8,2020-07-12 17:25:34.008769,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-55,0.5,both_thin_list
27,DC:A6:32:55:FC:D8,2020-07-12 17:25:36.013871,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-61,0.5,both_thin_list
28,DC:A6:32:55:FC:D8,2020-07-12 17:25:38.018874,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-55,0.5,both_thin_list
29,DC:A6:32:55:FC:D8,2020-07-12 17:25:40.023391,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-54,0.5,both_thin_list
30,DC:A6:32:55:FC:D8,2020-07-12 17:25:42.027780,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-60,0.5,both_thin_list
31,DC:A6:32:55:FC:D8,2020-07-12 17:25:43.400266,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-60,0.5,both_thin_list
32,DC:A6:32:55:FC:D8,2020-07-12 17:25:44.022747,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-55,0.5,both_thin_list
33,DC:A6:32:55:FC:D8,2020-07-12 17:25:46.028004,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-55,0.5,both_thin_list
0,DC:A6:32:55:FC:D8,2020-07-12 17:32:12.266509,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-71,2.0,both_thin_list
1,DC:A6:32:55:FC:D8,2020-07-12 17:32:14.270942,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-70,2.0,both_thin_list
2,DC:A6:32:55:FC:D8,2020-07-12 17:32:16.275980,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-67,2.0,both_thin_list
3,DC:A6:32:55:FC:D8,2020-07-12 17:32:17.200265,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-66,2.0,both_thin_list
4,DC:A6:32:55:FC:D8,2020-07-12 17:32:18.213417,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-71,2.0,both_thin_list
5,DC:A6:32:55:FC:D8,2020-07-12 17:32:20.217909,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-66,2.0,both_thin_list
6,DC:A6:32:55:FC:D8,2020-07-12 17:32:21.048381,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-66,2.0,both_thin_list
7,DC:A6:32:55:FC:D8,2020-07-12 17:32:22.335460,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-66,2.0,both_thin_list
8,DC:A6:32:55:FC:D8,2020-07-12 17:32:23.031011,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-69,2.0,both_thin_list
9,DC:A6:32:55:FC:D8,2020-07-12 17:32:24.038451,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-69,2.0,both_thin_list
10,DC:A6:32:55:FC:D8,2020-07-12 17:32:26.043603,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-66,2.0,both_thin_list
11,DC:A6:32:55:FC:D8,2020-07-12 17:32:28.048627,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-69,2.0,both_thin_list
12,DC:A6:32:55:FC:D8,2020-07-12 17:32:29.008007,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-68,2.0,both_thin_list
13,DC:A6:32:55:FC:D8,2020-07-12 17:32:31.012469,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-73,2.0,both_thin_list
14,DC:A6:32:55:FC:D8,2020-07-12 17:32:32.004837,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-67,2.0,both_thin_list
15,DC:A6:32:55:FC:D8,2020-07-12 17:32:34.009984,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-66,2.0,both_thin_list
16,DC:A6:32:55:FC:D8,2020-07-12 17:32:36.015087,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-72,2.0,both_thin_list
17,DC:A6:32:55:FC:D8,2020-07-12 17:32:38.020033,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-66,2.0,both_thin_list
18,DC:A6:32:55:FC:D8,2020-07-12 17:32:40.025034,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-72,2.0,both_thin_list
19,DC:A6:32:55:FC:D8,2020-07-12 17:32:41.161394,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-69,2.0,both_thin_list
20,DC:A6:32:55:FC:D8,2020-07-12 17:32:43.166386,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-66,2.0,both_thin_list
21,DC:A6:32:55:FC:D8,2020-07-12 17:32:44.221307,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-67,2.0,both_thin_list
22,DC:A6:32:55:FC:D8,2020-07-12 17:32:45.257693,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-71,2.0,both_thin_list
23,DC:A6:32:55:FC:D8,2020-07-12 17:32:46.091408,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-66,2.0,both_thin_list
24,DC:A6:32:55:FC:D8,2020-07-12 17:32:47.140156,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-68,2.0,both_thin_list
25,DC:A6:32:55:FC:D8,2020-07-12 17:32:49.145326,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-66,2.0,both_thin_list
26,DC:A6:32:55:FC:D8,2020-07-12 17:32:50.010241,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-67,2.0,both_thin_list
27,DC:A6:32:55:FC:D8,2020-07-12 17:32:51.210316,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-67,2.0,both_thin_list
28,DC:A6:32:55:FC:D8,2020-07-12 17:32:53.214761,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-71,2.0,both_thin_list
29,DC:A6:32:55:FC:D8,2020-07-12 17:32:54.204058,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-71,2.0,both_thin_list
30,DC:A6:32:55:FC:D8,2020-07-12 17:32:56.209201,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-71,2.0,both_thin_list
31,DC:A6:32:55:FC:D8,2020-07-12 17:32:58.214175,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-70,2.0,both_thin_list
32,DC:A6:32:55:FC:D8,2020-07-12 17:32:59.434828,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-69,2.0,both_thin_list
33,DC:A6:32:55:FC:D8,2020-07-12 17:33:00.814264,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-74,2.0,both_thin_list
34,DC:A6:32:55:FC:D8,2020-07-12 17:33:01.115479,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-67,2.0,both_thin_list
35,DC:A6:32:55:FC:D8,2020-07-12 17:33:03.120583,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-72,2.0,both_thin_list
36,DC:A6:32:55:FC:D8,2020-07-12 17:33:05.125681,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-69,2.0,both_thin_list
37,DC:A6:32:55:FC:D8,2020-07-12 17:33:06.083065,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-65,2.0,both_thin_list
38,DC:A6:32:55:FC:D8,2020-07-12 17:33:08.088149,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-68,2.0,both_thin_list
39,DC:A6:32:55:FC:D8,2020-07-12 17:33:09.311917,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-72,2.0,both_thin_list
40,DC:A6:32:55:FC:D8,2020-07-12 17:33:10.044997,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-69,2.0,both_thin_list
41,DC:A6:32:55:FC:D8,2020-07-12 17:33:12.049487,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-70,2.0,both_thin_list
0,DC:A6:32:55:FC:D8,2020-07-12 17:27:41.003812,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-61,1.0,both_thin_list
1,DC:A6:32:55:FC:D8,2020-07-12 17:27:42.132350,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-60,1.0,both_thin_list
2,DC:A6:32:55:FC:D8,2020-07-12 17:27:43.202987,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-58,1.0,both_thin_list
3,DC:A6:32:55:FC:D8,2020-07-12 17:27:44.396807,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-57,1.0,both_thin_list
4,DC:A6:32:55:FC:D8,2020-07-12 17:27:45.141883,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-56,1.0,both_thin_list
