SCAN,ADDRESS,TIMESTAMP,UUID,MAJOR,MINOR,TX POWER,RSSI,DISTANCE,SCENARIO
28,DC:A6:32:55:FC:D8,2020-07-12 16:08:06.522651,fc7feca0-c477-11ea-962f-dca63255fcd7,1,1,1,-78,4.0,trans_thin_list
29,DC:A6:32:55:FC:D8,2020-07-12 16:08:07.708271,fc7feca0-c477-11ea-962f-dca63255fcd7,1,1,1,-78,4.0,trans_thin_list
30,DC:A6:32:55:FC:D8,2020-07-12 16:08:09.603301,fc7feca0-c477-11ea-962f-dca63255fcd7,1,1,1,-79,4.0,trans_thin_list
31,DC:A6:32:55:FC:D8,2020-07-12 16:08:10.234551,fc7feca0-c477-11ea-962f-dca63255fcd7,1,1,1,-79,4.0,trans_thin_list
32,DC:A6:32:55:FC:D8,2020-07-12 16:08:12.239609,fc7feca0-c477-11ea-962f-dca63255fcd7,1,1,1,-77,4.0,trans_thin_list
33,DC:A6:32:55:FC:D8,2020-07-12 16:08:13.147080,fc7feca0-c477-11ea-962f-dca63255fcd7,1,1,1,-77,4.0,trans_thin_list
34,DC:A6:32:55:FC:D8,2020-07-12 16:08:14.398334,fc7feca0-c477-11ea-962f-dca63255fcd7,1,1,1,-77,4.0,trans_thin_list
35,DC:A6:32:55:FC:D8,2020-07-12 16:08:16.402831,fc7feca0-c477-11ea-962f-dca63255fcd7,1,1,1,-78,4.0,trans_thin_list
36,DC:A6:32:55:FC:D8,2020-07-12 16:08:18.034570,fc7feca0-c477-11ea-962f-dca63255fcd7,1,1,1,-77,4.0,trans_thin_list
0,DC:A6:32:55:FC:D8,2020-07-12 17:20:38.628154,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-46,0.25,trans_thin_list
1,DC:A6:32:55:FC:D8,2020-07-12 17:20:39.045352,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-48,0.25,trans_thin_list
2,DC:A6:32:55:FC:D8,2020-07-12 17:20:40.543297,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-48,0.25,trans_thin_list
3,DC:A6:32:55:FC:D8,2020-07-12 17:20:41.229371,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-48,0.25,trans_thin_list
4,DC:A6:32:55:FC:D8,2020-07-12 17:20:42.151853,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-51,0.25,trans_thin_list
5,DC:A6:32:55:FC:D8,2020-07-12 17:20:44.156972,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-51,0.25,trans_thin_list
6,DC:A6:32:55:FC:D8,2020-07-12 17:20:45.023262,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-51,0.25,trans_thin_list
7,DC:A6:32:55:FC:D8,2020-07-12 17:20:47.027543,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-47,0.25,trans_thin_list
8,DC:A6:32:55:FC:D8,2020-07-12 17:20:49.031968,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-47,0.25,trans_thin_list
9,DC:A6:32:55:FC:D8,2020-07-12 17:20:50.112070,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-48,0.25,trans_thin_list
10,DC:A6:32:55:FC:D8,2020-07-12 17:20:52.117072,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-48,0.25,trans_thin_list
11,DC:A6:32:55:FC:D8,2020-07-12 17:20:54.122065,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-44,0.25,trans_thin_list
12,DC:A6:32:55:FC:D8,2020-07-12 17:20:55.043311,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-48,0.25,trans_thin_list
13,DC:A6:32:55:FC:D8,2020-07-12 17:20:56.322024,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-46,0.25,trans_thin_list
14,DC:A6:32:55:FC:D8,2020-07-12 17:20:57.044521,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-51,0.25,trans_thin_list
15,DC:A6:32:55:FC:D8,2020-07-12 17:20:59.049607,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-46,0.25,trans_thin_list
16,DC:A6:32:55:FC:D8,2020-07-12 17:21:01.054749,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-45,0.25,trans_thin_list
17,DC:A6:32:55:FC:D8,2020-07-12 17:21:03.059854,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-46,0.25,trans_thin_list
18,DC:A6:32:55:FC:D8,2020-07-12 17:21:04.373767,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-48,0.25,trans_thin_list
19,DC:A6:32:55:FC:D8,2020-07-12 17:21:05.063791,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-47,0.25,trans_thin_list
20,DC:A6:32:55:FC:D8,2020-07-12 17:21:06.500085,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-51,0.25,trans_thin_list
21,DC:A6:32:55:FC:D8,2020-07-12 17:21:08.505349,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-44,0.25,trans_thin_list
22,DC:A6:32:55:FC:D8,2020-07-12 17:21:10.509885,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-46,0.25,trans_thin_list
23,DC:A6:32:55:FC:D8,2020-07-12 17:21:11.097956,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-51,0.25,trans_thin_list
24,DC:A6:32:55:FC:D8,2020-07-12 17:21:13.103115,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-45,0.25,trans_thin_list
25,DC:A6:32:55:FC:D8,2020-07-12 17:21:14.343293,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-48,0.25,trans_thin_list
26,DC:A6:32:55:FC:D8,2020-07-12 17:21:16.015815,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-44,0.25,trans_thin_list
27,DC:A6:32:55:FC:D8,2020-07-12 17:21:18.021025,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-46,0.25,trans_thin_list
28,DC:A6:32:55:FC:D8,2020-07-12 17:21:19.217382,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-48,0.25,trans_thin_list
29,DC:A6:32:55:FC:D8,2020-07-12 17:21:20.365059,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-48,0.25,trans_thin_list
30,DC:A6:32:55:FC:D8,2020-07-12 17:21:21.253722,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-48,0.25,trans_thin_list
31,DC:A6:32:55:FC:D8,2020-07-12 17:21:23.258940,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-51,0.25,trans_thin_list
32,DC:A6:32:55:FC:D8,2020-07-12 17:21:25.264136,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-51,0.25,trans_thin_list
33,DC:A6:32:55:FC:D8,2020-07-12 17:21:26.129123,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-51,0.25,trans_thin_list
34,DC:A6:32:55:FC:D8,2020-07-12 17:21:28.134307,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-51,0.25,trans_thin_list
35,DC:A6:32:55:FC:D8,2020-07-12 17:21:30.139514,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-52,0.25,trans_thin_list
36,DC:A6:32:55:FC:D8,2020-07-12 17:21:32.144579,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-51,0.25,trans_thin_list
37,DC:A6:32:55:FC:D8,2020-07-12 17:21:33.588429,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-48,0.25,trans_thin_list
38,DC:A6:32:55:FC:D8,2020-07-12 17:21:34.063439,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-47,0.25,trans_thin_list
39,DC:A6:32:55:FC:D8,2020-07-12 17:21:36.068701,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-51,0.25,trans_thin_list
40,DC:A6:32:55:FC:D8,2020-07-12 17:21:38.073807,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-46,0.25,trans_thin_list
0,DC:A6:32:55:FC:D8,2020-07-12 17:09:46.020086,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-65,1.5,trans_thin_list
1,DC:A6:32:55:FC:D8,2020-07-12 17:09:47.156767,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-69,1.5,trans_thin_list
2,DC:A6:32:55:FC:D8,2020-07-12 17:09:49.161789,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-69,1.5,trans_thin_list
3,DC:A6:32:55:FC:D8,2020-07-12 17:09:51.166890,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-70,1.5,trans_thin_list
4,DC:A6:32:55:FC:D8,2020-07-12 17:09:53.171887,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-68,1.5,trans_thin_list
5,DC:A6:32:55:FC:D8,2020-07-12 17:09:55.176945,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-68,1.5,trans_thin_list
6,DC:A6:32:55:FC:D8,2020-07-12 17:09:57.181829,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-68,1.5,trans_thin_list
7,DC:A6:32:55:FC:D8,2020-07-12 17:09:59.186923,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-69,1.5,trans_thin_list
8,DC:A6:32:55:FC:D8,2020-07-12 17:10:01.192038,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-68,1.5,trans_thin_list
9,DC:A6:32:55:FC:D8,2020-07-12 17:10:03.198362,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-68,1.5,trans_thin_list
10,DC:A6:32:55:FC:D8,2020-07-12 17:10:05.203261,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-69,1.5,trans_thin_list
11,DC:A6:32:55:FC:D8,2020-07-12 17:10:07.208270,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-67,1.5,trans_thin_list
12,DC:A6:32:55:FC:D8,2020-07-12 17:10:09.213198,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-69,1.5,trans_thin_list
13,DC:A6:32:55:FC:D8,2020-07-12 17:10:11.218295,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-67,1.5,trans_thin_list
14,DC:A6:32:55:FC:D8,2020-07-12 17:10:13.069501,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-66,1.5,trans_thin_list
15,DC:A6:32:55:FC:D8,2020-07-12 17:10:15.074592,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-67,1.5,trans_thin_list
16,DC:A6:32:55:FC:D8,2020-07-12 17:10:16.130763,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-69,1.5,trans_thin_list
17,DC:A6:32:55:FC:D8,2020-07-12 17:10:18.156136,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-66,1.5,trans_thin_list
18,DC:A6:32:55:FC:D8,2020-07-12 17:10:20.162144,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-71,1.5,trans_thin_list
19,DC:A6:32:55:FC:D8,2020-07-12 17:10:22.167116,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-66,1.5,trans_thin_list
20,DC:A6:32:55:FC:D8,2020-07-12 17:10:23.134569,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-70,1.5,trans_thin_list
21,DC:A6:32:55:FC:D8,2020-07-12 17:10:25.139721,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-70,1.5,trans_thin_list
22,DC:A6:32:55:FC:D8,2020-07-12 17:10:27.144673,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-70,1.5,trans_thin_list
23,DC:A6:32:55:FC:D8,2020-07-12 17:10:29.149727,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-70,1.5,trans_thin_list
24,DC:A6:32:55:FC:D8,2020-07-12 17:10:31.154798,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-66,1.5,trans_thin_list
25,DC:A6:32:55:FC:D8,2020-07-12 17:10:33.159757,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-69,1.5,trans_thin_list
26,DC:A6:32:55:FC:D8,2020-07-12 17:10:35.164924,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-71,1.5,trans_thin_list
27,DC:A6:32:55:FC:D8,2020-07-12 17:10:37.169852,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-71,1.5,trans_thin_list
28,DC:A6:32:55:FC:D8,2020-07-12 17:10:38.485484,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-68,1.5,trans_thin_list
29,DC:A6:32:55:FC:D8,2020-07-12 17:10:39.834880,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-72,1.5,trans_thin_list
30,DC:A6:32:55:FC:D8,2020-07-12 17:10:40.014780,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-71,1.5,trans_thin_list
31,DC:A6:32:55:FC:D8,2020-07-12 17:10:42.019923,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-71,1.5,trans_thin_list
32,DC:A6:32:55:FC:D8,2020-07-12 17:10:44.024923,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-66,1.5,trans_thin_list
0,DC:A6:32:55:FC:D8,2020-07-12 17:02:01.692947,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-68,2.5,trans_thin_list
1,DC:A6:32:55:FC:D8,2020-07-12 17:02:02.128196,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-70,2.5,trans_thin_list
2,DC:A6:32:55:FC:D8,2020-07-12 17:02:03.090655,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-68,2.5,trans_thin_list
3,DC:A6:32:55:FC:D8,2020-07-12 17:02:05.095890,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-70,2.5,trans_thin_list
4,DC:A6:32:55:FC:D8,2020-07-12 17:02:06.028252,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-66,2.5,trans_thin_list
5,DC:A6:32:55:FC:D8,2020-07-12 17:02:08.033152,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-68,2.5,trans_thin_list
6,DC:A6:32:55:FC:D8,2020-07-12 17:02:09.615854,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-68,2.5,trans_thin_list
7,DC:A6:32:55:FC:D8,2020-07-12 17:02:10.006881,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-68,2.5,trans_thin_list
8,DC:A6:32:55:FC:D8,2020-07-12 17:02:11.249452,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-70,2.5,trans_thin_list
9,DC:A6:32:55:FC:D8,2020-07-12 17:02:12.063820,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-70,2.5,trans_thin_list
10,DC:A6:32:55:FC:D8,2020-07-12 17:02:14.068388,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-70,2.5,trans_thin_list
11,DC:A6:32:55:FC:D8,2020-07-12 17:02:15.060746,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-71,2.5,trans_thin_list
12,DC:A6:32:55:FC:D8,2020-07-12 17:02:16.316353,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-68,2.5,trans_thin_list
13,DC:A6:32:55:FC:D8,2020-07-12 17:02:18.322107,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-71,2.5,trans_thin_list
14,DC:A6:32:55:FC:D8,2020-07-12 17:02:20.327161,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-69,2.5,trans_thin_list
15,DC:A6:32:55:FC:D8,2020-07-12 17:02:22.332178,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-68,2.5,trans_thin_list
16,DC:A6:32:55:FC:D8,2020-07-12 17:02:24.337263,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-68,2.5,trans_thin_list
17,DC:A6:32:55:FC:D8,2020-07-12 17:02:25.028362,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-70,2.5,trans_thin_list
18,DC:A6:32:55:FC:D8,2020-07-12 17:02:26.117197,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-68,2.5,trans_thin_list
19,DC:A6:32:55:FC:D8,2020-07-12 17:02:28.122244,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-70,2.5,trans_thin_list
20,DC:A6:32:55:FC:D8,2020-07-12 17:02:30.127361,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-71,2.5,trans_thin_list
21,DC:A6:32:55:FC:D8,2020-07-12 17:02:32.132308,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-71,2.5,trans_thin_list
22,DC:A6:32:55:FC:D8,2020-07-12 17:02:33.133549,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-71,2.5,trans_thin_list
23,DC:A6:32:55:FC:D8,2020-07-12 17:02:35.138694,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-68,2.5,trans_thin_list
24,DC:A6:32:55:FC:D8,2020-07-12 17:02:37.143665,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-70,2.5,trans_thin_list
25,DC:A6:32:55:FC:D8,2020-07-12 17:02:39.148766,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-73,2.5,trans_thin_list
26,DC:A6:32:55:FC:D8,2020-07-12 17:02:40.820048,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-72,2.5,trans_thin_list
27,DC:A6:32:55:FC:D8,2020-07-12 17:02:41.029797,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-70,2.5,trans_thin_list
28,DC:A6:32:55:FC:D8,2020-07-12 17:02:43.035071,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-72,2.5,trans_thin_list
29,DC:A6:32:55:FC:D8,2020-07-12 17:02:45.040107,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-70,2.5,trans_thin_list
30,DC:A6:32:55:FC:D8,2020-07-12 17:02:47.045060,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-67,2.5,trans_thin_list
31,DC:A6:32:55:FC:D8,2020-07-12 17:02:49.050261,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-71,2.5,trans_thin_list
32,DC:A6:32:55:FC:D8,2020-07-12 17:02:50.127627,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-68,2.5,trans_thin_list
33,DC:A6:32:55:FC:D8,2020-07-12 17:02:52.132641,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-72,2.5,trans_thin_list
34,DC:A6:32:55:FC:D8,2020-07-12 17:02:53.086376,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-73,2.5,trans_thin_list
35,DC:A6:32:55:FC:D8,2020-07-12 17:02:55.091594,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-66,2.5,trans_thin_list
36,DC:A6:32:55:FC:D8,2020-07-12 17:02:57.096443,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-70,2.5,trans_thin_list
37,DC:A6:32:55:FC:D8,2020-07-12 17:02:58.030181,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-71,2.5,trans_thin_list
38,DC:A6:32:55:FC:D8,2020-07-12 17:03:00.035388,a93f4238-c482-11ea-bd43-dca63255fcd7,1,1,1,-69,2.5,trans_thin_list
0,DC:A6:32:55:FC:D8,2020-07-12 16:10:20.003456,fc7feca0-c477-11ea-962f-dca63255fcd7,1,1,1,-74,3.5,trans_thin_list
1,DC:A6:32:55:FC:D8,2020-07-12 16:10:22.007731,fc7feca0-c477-11ea-962f-dca63255fcd7,1,1,1,-69,3.5,trans_thin_list
2,DC:A6:32:55:FC:D8,2020-07-12 16:10:24.012732,fc7feca0-c477-11ea-962f-dca63255fcd7,1,1,1,-68,3.5,trans_thin_list
3,DC:A6:32:55:FC:D8,2020-07-12 16:10:26.017729,fc7feca0-c477-11ea-962f-dca63255fcd7,1,1,1,-76,3.5,trans_thin_list
4,DC:A6:32:55:FC:D8,2020-07-12 16:10:27.301333,fc7feca0-c477-11ea-962f-dca63255fcd7,1,1,1,-75,3.5,trans_thin_list
5,DC:A6:32:55:FC:D8,2020-07-12 16:10:29.306474,fc7feca0-c477-11ea-962f-dca63255fcd7,1,1,1,-68,3.5,trans_thin_list
6,DC:A6:32:55:FC:D8,2020-07-12 16:10:30.801652,fc7feca0-c477-11ea-962f-dca63255fcd7,1,1,1,-68,3.5,trans_thin_list
7,DC:A6:32:55:FC:D8,2020-07-12 16:10:31.002643,fc7feca0-c477-11ea-962f-dca63255fcd7,1,1,1,-76,3.5,trans_thin_list
8,DC:A6:32:55:FC:D8,2020-07-12 16:10:32.090195,fc7feca0-c477-11ea-962f-dca63255fcd7,1,1,1,-69,3.5,trans_thin_list
9,DC:A6:32:55:FC:D8,2020-07-12 16:10:33.910244,fc7feca0-c477-11ea-962f-dca63255fcd7,1,1,1,-69,3.5,trans_thin_list
10,DC:A6:32:55:FC:D8,2020-07-12 16:10:34.012635,fc7feca0-c477-11ea-962f-dca63255fcd7,1,1,1,-69,3.5,trans_thin_list
11,DC:A6:32:55:FC:D8,2020-07-12 16:10:36.017867,fc7feca0-c477-11ea-962f-dca63255fcd7,1,1,1,-73,3.5,trans_thin_list
12,DC:A6:32:55:FC:D8,2020-07-12 16:10:38.022824,fc7feca0-c477-11ea-962f-dca63255fcd7,1,1,1,-68,3.5,trans_thin_list
13,DC:A6:32:55:FC:D8,2020-07-12 16:10:40.027869,fc7feca0-c477-11ea-962f-dca63255fcd7,1,1,1,-70,3.5,trans_thin_list
14,DC:A6:32:55:FC:D8,2020-07-12 16:10:42.032948,fc7feca0-c477-11ea-962f-dca63255fcd7,1,1,1,-68,3.5,trans_thin_list
15,DC:A6:32:55:FC:D8,2020-07-12 16:10:43.431684,fc7feca0-c477-11ea-962f-dca63255fcd7,1,1,1,-67,3.5,trans_thin_list
16,DC:A6:32:55:FC:D8,2020-07-12 16:10:44.649141,fc7feca0-c477-11ea-962f-dca63255fcd7,1,1,1,-68,3.5,trans_thin_list
17,DC:A6:32:55:FC:D8,2020-07-12 16:10:45.420412,fc7feca0-c477-11ea-962f-dca63255fcd7,1,1,1,-68,3.5,trans_thin_list
18,DC:A6:32:55:FC:D8,2020-07-12 16:10:46.157961,fc7feca0-c477-11ea-962f-dca63255fcd7,1,1,1,-73,3.5,trans_thin_list
19,DC:A6:32:55:FC:D8,2020-07-12 16:10:47.319256,fc7feca0-c477-11ea-962f-dca63255fcd7,1,1,1,-70,3.5,trans_thin_list
20,DC:A6:32:55:FC:D8,2020-07-12 16:10:49.324282,fc7feca0-c477-11ea-962f-dca63255fcd7,1,1,1,-76,3.5,trans_thin_list
21,DC:A6:32:55:FC:D8,2020-07-12 16:10:51.329326,fc7feca0-c477-11ea-962f-dca63255fcd7,1,1,1,-69,3.5,trans_thin_list
22,DC:A6:32:55:FC:D8,2020-07-12 16:10:52.390569,fc7feca0-c477-11ea-962f-dca63255fcd7,1,1,1,-74,3.5,trans_thin_list
23,DC:A6:32:55:FC:D8,2020-07-12 16:10:53.024236,fc7feca0-c477-11ea-962f-dca63255fcd7,1,1,1,-68,3.5,trans_thin_list
24,DC:A6:32:55:FC:D8,2020-07-12 16:10:54.114319,fc7feca0-c477-11ea-962f-dca63255fcd7,1,1,1,-70,3.5,trans_thin_list
25,DC:A6:32:55:FC:D8,2020-07-12 16:10:56.001981,fc7feca0-c477-11ea-962f-dca63255fcd7,1,1,1,-69,3.5,trans_thin_list
26,DC:A6:32:55:FC:D8,2020-07-12 16:10:58.006895,fc7feca0-c477-11ea-962f-dca63255fcd7,1,1,1,-69,3.5,trans_thin_list
27,DC:A6:32:55:FC:D8,2020-07-12 16:10:59.019395,fc7feca0-c477-11ea-962f-dca63255fcd7,1,1,1,-69,3.5,trans_thin_list
28,DC:A6:32:55:FC:D8,2020-07-12 16:11:00.025083,fc7feca0-c477-11ea-962f-dca63255fcd7,1,1,1,-69,3.5,trans_thin_list
29,DC:A6:32:55:FC:D8,2020-07-12 16:11:01.314446,fc7feca0-c477-11ea-962f-dca63255fcd7,1,1,1,-74,3.5,trans_thin_list
30,DC:A6:32:55:FC:D8,2020-07-12 16:11:02.034502,fc7feca0-c477-11ea-962f-dca63255fcd7,1,1,1,-69,3.5,trans_thin_list
31,DC:A6:32:55:FC:D8,2020-07-12 16:11:04.039553,fc7feca0-c477-11ea-962f-dca63255fcd7,1,1,1,-69,3.5,trans_thin_list
32,DC:A6:32:55:FC:D8,2020-07-12 16:11:05.804575,fc7feca0-c477-11ea-962f-dca63255fcd7,1,1,1,-75,3.5,trans_thin_list
33,DC:A6:32:55:FC:D8,2020-07-12 16:11:06.013187,fc7feca0-c477-11ea-962f-dca63255fcd7,1,1,1,-69,3.5,trans_thin_list
34,DC:A6:32:55:FC:D8,2020-07-12 16:11:08.018372,fc7feca0-c477-11ea-962f-dca63255fcd7,1,1,1,-69,3.5,trans_thin_list
35,DC:A6:32:55:FC:D8,2020-07-12 16:11:10.023368,fc7feca0-c477-11ea-962f-dca63255fcd7,1,1,1,-68,3.5,trans_thin_list
36,DC:A6:32:55:FC:D8,2020-07-12 16:11:12.028407,fc7feca0-c477-11ea-962f-dca63255fcd7,1,1,1,-68,3.5,trans_thin_list
37,DC:A6:32:55:FC:D8,2020-07-12 16:11:13.942168,fc7feca0-c477-11ea-962f-dca63255fcd7,1,1,1,-68,3.5,trans_thin_list
38,DC:A6:32:55:FC:D8,2020-07-12 16:11:14.019536,fc7feca0-c477-11ea-962f-dca63255fcd7,1,1,1,-76,3.5,trans_thin_list
39,DC:A6:32:55:FC:D8,2020-07-12 16:11:16.024716,fc7feca0-c477-11ea-962f-dca63255fcd7,1,1,1,-69,3.5,trans_thin_list
40,DC:A6:32:55:FC:D8,2020-07-12 16:11:17.287163,fc7feca0-c477-11ea-962f-dca63255fcd7,1,1,1,-67,3.5,trans_thin_list
41,DC:A6:32:55:FC:D8,2020-07-12 16:11:18.056532,fc7feca0-c477-11ea-962f-dca63255fcd7,1,1,1,-68,3.5,trans_thin_list
42,DC:A6:32:55:FC:D8,2020-07-12 16:11:19.498787,fc7feca0-c477-11ea-962f-dca63255fcd7,1,1,1,-68,3.5,trans_thin_list
0,DC:A6:32:55:FC:D8,2020-07-12 16:03:13.375756,fc7feca0-c477-11ea-962f-dca63255fcd7,1,1,1,-75,4.5,trans_thin_list
1,DC:A6:32:55:FC:D8,2020-07-12 16:03:15.344918,fc7feca0-c477-11ea-962f-dca63255fcd7,1,1,1,-74,4.5,trans_thin_list
2,DC:A6:32:55:FC:D8,2020-07-12 16:03:17.349827,fc7feca0-c477-11ea-962f-dca63255fcd7,1,1,1,-72,4.5,trans_thin_list
3,DC:A6:32:55:FC:D8,2020-07-12 16:03:19.136128,fc7feca0-c477-11ea-962f-dca63255fcd7,1,1,1,-73,4.5,trans_thin_list
4,DC:A6:32:55:FC:D8,2020-07-12 16:03:21.141165,fc7feca0-c477-11ea-962f-dca63255fcd7,1,1,1,-76,4.5,trans_thin_list
5,DC:A6:32:55:FC:D8,2020-07-12 16:03:22.157351,fc7feca0-c477-11ea-962f-dca63255fcd7,1,1,1,-75,4.5,trans_thin_list
6,DC:A6:32:55:FC:D8,2020-07-12 16:03:24.162515,fc7feca0-c477-11ea-962f-dca63255fcd7,1,1,1,-72,4.5,trans_thin_list
